time,Mode,Knee_Angle,Knee_Velocity,Knee_Current,Ankle_Angle,Ankle_Velocity,Ankle_Current,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Z,Gyro_Y,Shank_Angle,Thigh_Angle,Knee_Ref_Torque,Ankle_Ref_Torque,Filtered_Vertical_Load
2.01,2,-0.0504318369090854,0.00825017039501124,0.0267749056469415,-0.0813470870082705,-0.0408591977701142,0.0496078371532334,-0.0391959390036724,-0.161310668253629,-0.00310271513005971,0.0420341603849401,0.276894436475723,0.0626697592089602,0.0204117964211961,0.0711030406608275,0.0268918932665995,0.0517390463983072,0.535716828923409
2.04,2,-0.0472528255053356,0.010935799228899,0.0241096224860378,-0.0902483189387697,-0.0235450300607318,0.0467187515895057,-0.0411898149561042,-0.161798964405245,-0.00479140598773156,0.0418510493280842,0.275653350423699,0.0368409273557746,0.0315713980529191,0.0790429395428327,0.0231686351105279,0.0463321838028097,0.636387218848231
2.07,2,-0.0457218136132898,0.00566626992604348,0.0250760419527777,-0.097674489577929,-0.0236671040986358,0.0460422579627878,-0.0411491236101362,-0.158238471633045,-0.00076296273689993,0.0494247260963775,0.253527431053601,0.00100711081270791,0.0263730786055076,0.0723085217851294,0.0256355479598376,0.0468662577186397,0.731604968413343
2.1,2,-0.0441958881394899,0.00519831944741152,0.0228990549434899,-0.10701823989583,-0.0292265592415133,0.0535142063661611,-0.0314238919237851,-0.159520249031037,0.0022278511917478,0.0609454634235664,0.239219336527604,0.0472070477411217,0.0233924375133518,0.0678121280556658,0.0235602893154698,0.054780724509415,0.817534918261259
2.13,2,-0.0443993448693299,0.000376394950203965,0.0266019674265776,-0.112043621122878,-0.010808638772749,0.0486719361959695,-0.0300607318338572,-0.167190567746005,-0.00503555406353954,0.0706706951099175,0.233583585111036,0.0408083335876542,0.0231940672017579,0.0677765231279438,0.0268664611753695,0.0479700104780216,0.898414054790897
2.16,2,-0.0444909003977579,0.000152592547379986,0.0269173253578295,-0.112369151890622,0.00140893785414187,0.0427106540116581,-0.0298572751040173,-0.163630074973805,-0.00737530645669932,0.06500951160212,0.218700725323242,0.00522883795688752,0.0264748069704276,0.0712098554439935,0.0270546586504715,0.0407472965687022,0.97682119205298
2.19,2,-0.0453047273171178,-0.000986765139723909,0.0276853745129755,-0.109439374980926,0.0118615273496709,0.0355489771212907,-0.0272123376160975,-0.165359457177445,-0.00788394828129927,0.0489313435265155,0.211518702759891,0.00338246813358969,0.0238807336649678,0.0694041769666636,0.0275785597298095,0.0339620146285389,1.02995391705069
2.22,2,-0.0478225043488876,-0.00692261523280536,0.0317443362732831,-0.101952167322815,0.0293893246253853,0.0295520900092573,-0.0290434481846573,-0.161371705272581,-0.00833155308694723,0.0400606301054923,0.223059785760063,0.00639871415346741,0.0180313526820683,0.0660980051067639,0.033163446963917,0.0227210303048799,1.05050304676453
2.25,2,-0.0481785536261076,-0.00033061718598997,0.0303201391644032,-0.0902991831212297,0.0394858648436944,0.0194758954639322,-0.0271309549241615,-0.158706422111677,-0.00798567664621926,0.0263374736777856,0.23685923846146,0.00279753003529974,0.00552385021515549,0.053926206244087,0.0298013245033113,0.0120039470605589,1.04452141890723
2.28,2,-0.0483870967741935,0.000152592547379986,0.0294147567166153,-0.0775475325785089,0.0423902096621601,0.0123498235012869,-0.0258695231991536,-0.155552842799158,-0.00727357809177933,0.0193792535172582,0.237973164057334,0.00632750429802342,-0.0021261228268278,0.0463677887305317,0.0294503616443373,0.00572730694499547,1.03094576860866
2.31,2,-0.0485244300668355,0.000152592547379986,0.0294351023895993,-0.0681071403139337,0.0267698192286955,0.0087435529648732,-0.0225531785027619,-0.15652943510239,-0.00853500981678721,0.010757774590289,0.238313954079816,0.00331634469639169,-0.00728375092827133,0.0413068025757622,0.0294503616443373,0.00896735536769718,1.0205999938963
2.34,2,-0.0485244300668355,0.000152592547379986,0.0294757937355673,-0.0614439324116743,0.0165410321359905,0.010452589495529,-0.0211086357208981,-0.157526373078606,-0.00906399731437117,-0.000661234371979939,0.235114597003082,-0.00199387595243182,-0.010549231442203,0.0380362356435845,0.0294503616443373,0.0130975269834488,1.01791436506241
2.37,2,-0.0484074424471775,0.000152592547379986,0.0293638925341553,-0.0515762810144353,0.0332651753288369,0.00781273842585528,-0.0122379222998749,-0.160313730277413,-0.00908434298735517,-0.0138299712108727,0.247566148869289,-0.0021362956633198,-0.00838750368765323,0.0400962350332143,0.0294503616443373,0.0032502212591937,1.02809228797266
2.4,2,-0.0468815169733777,0.00568152918078148,0.0283923866491694,-0.0359253720714947,0.0484227017019155,-0.00503555406353954,-0.0178736737164424,-0.160700298064109,-0.00829086174097924,-0.0174667602567624,0.276767276019573,-0.000590024516535946,-0.00151066621906186,0.0454522334462518,0.0265561896623636,-0.011179947304707,1.03608305103712
2.43,2,-0.0447655669830419,0.00678019552191738,0.0238909065014598,-0.0200099693797622,0.0467034923347677,-0.011042614012065,-0.0167953530482905,-0.160354421623381,-0.0087588122196112,-0.0288806828007853,0.312168747011729,-0.00263476465142776,0.00774661498865729,0.0527156387015391,0.0243079927976318,-0.0175125380209764,1.04470452996409
2.46,2,-0.0382803837193925,0.0204117964211961,0.0190181178217922,-0.00467950478631957,0.0452894680623798,-0.0167495752840765,-0.0185450809249143,-0.164464247566149,-0.00833155308694723,-0.0419324320200201,0.364782657348348,-0.00825017039501124,0.0259559923093356,0.0644754376862901,0.0145624154382967,-0.0211442406486201,1.04783776360363
2.49,2,-0.0292062135685293,0.0280159916989654,0.00905891089612517,0.0137435021006907,0.0610573646249784,-0.0258390046896776,-0.0151473535365866,-0.163426618243965,-0.00686666463209937,-0.0526596881008332,0.474288155766472,-0.0168411308125044,0.0508845281329793,0.0803399761955626,0.00439975178278959,-0.0359864090904467,1.03700369273965
2.52,2,-0.02144942574338,0.0173243405458744,0.00314849289427371,0.0371562852870266,0.0751263974934131,-0.0511235897905413,-0.011383404034547,-0.161819310078229,-0.00947091077405113,-0.0718303984700054,0.602964364553769,-0.0204474013489181,0.0844091107923622,0.106092511775058,0.00407930743329162,-0.0562252672912788,1.03829564297413
2.55,2,0.00203456729839981,0.0617542039246803,-0.0075736767682933,0.0613167719555244,0.075604520808537,-0.0710979542425815,0.0125837987406028,-0.15744499038667,-0.00296029541917173,-0.0802331614123966,0.561235389263588,-0.0568559831537828,0.118381298257393,0.116494237088127,-0.0237383139540798,-0.0725730155339213,1.01884517960143
2.58,2,0.0339620146285389,0.0907976521093376,-0.0626392406994842,0.086494542273222,0.0797346924242887,-0.0942411572618793,0.022268339080986,-0.155145929339478,-0.00011190120141199,-0.087099826044496,0.616285693940041,-0.00499486271757154,0.154815312153488,0.120929593798639,-0.0660420545060579,-0.097399822992645,1.0024770856858
2.61,2,0.0561133660898668,0.0639769686981821,-0.0647297585985901,0.109032461521246,0.0682190415153457,-0.111463769442834,0.00959298481195512,-0.173965676849676,-0.00599180069378745,-0.0929797255368714,0.540676086713258,-0.0646483759066541,0.187699006113875,0.131677195552436,-0.065431684316538,-0.115990681681773,0.967986083559679
2.64,2,0.0766726686401969,0.0575579088717307,-0.0730511388490453,0.123589790541297,0.032756533504237,-0.118299915565457,0.0140283415224667,-0.184423352763451,0.00332651753288369,-0.114902188177129,0.518163599556464,-0.054638304798527,0.219651885535244,0.143050426750491,-0.0740073854792932,-0.121148309783217,0.901781263669749
2.67,2,0.0957365642262032,0.0533260088910591,-0.0831934568315684,0.130853195796584,0.0146997487309386,-0.122521642709637,0.0296945097201453,-0.177261675873084,0.00589007232886746,-0.120131026134017,0.470269885352133,-0.0838852097130243,0.249610889004181,0.15393536179693,-0.0841700491348003,-0.124515518662069,0.797041739148127
2.7,2,0.116855372783593,0.0621662038026063,-0.0532649718721071,0.1321044546851,-0.00795515813674327,-0.130995615507472,0.0158594520910265,-0.194026510411898,0.00202439446190781,-0.0938851079846594,0.437218339589628,-0.112684509821874,0.276019572537411,0.159215063936277,-0.0361746065655487,-0.139520452487767,0.622435173599455
2.73,2,0.166010518712933,0.158818323313089,-0.00601214636677145,0.114434237698497,-0.08701844335256,-0.146661783705151,-0.0389110995818964,-0.26324248990346,-0.0185247352519303,-0.086672566911832,0.618213446455275,0.0210475987019461,0.307250180567848,0.141331217383343,0.0184433525599943,-0.160913927630441,0.464115319274473
2.76,2,0.254910936816513,0.298379467146825,0.0182398958301543,0.0686564734845017,-0.1769870092878,-0.146102277698091,-0.0535192927844071,-0.30609047720776,0.0191961424604022,-0.0382702108829005,0.892513809625538,0.0309559414451532,0.352580339976196,0.097771131524603,0.0337839899899289,-0.149550869268878,0.399497461877295
2.79,2,0.381633960997345,0.429893897315388,0.0167750073753065,0.00561540574358348,-0.231615141249835,-0.114159571113213,-0.0588905504521826,-0.299701935890784,0.00499486271757154,0.0145064648375907,1.13136183762118,-0.0501927752515234,0.414614296904406,0.033071891435489,0.0136316008992787,-0.114271472314625,0.307738476719464
2.82,2,0.528336436048463,0.50277209794407,-0.0098167872147791,-0.0729392376476333,-0.276935127821691,-0.0605385499638864,-0.032848089032665,-0.234514399650054,-0.0192164881333862,0.0463576158940397,1.10113834040345,0.0569475386822108,0.483270770388908,-0.0448622089297159,-0.0120344655700349,-0.0553910946989349,0.134973194575844
2.85,2,0.666290271716463,0.475407167780592,-0.0286975717439294,-0.157729829808445,-0.277281004262418,0.032715842158269,-0.0133569343139948,-0.136204107791375,-0.0275989054027935,0.0234585609505498,0.727256080813013,0.216956083864864,0.539099297056998,-0.12691630807418,-0.0339772738832769,0.0947192805770033,0.0307117933693452
2.88,2,0.772362437818537,0.370881272825302,-0.0353404339732048,-0.178899502548296,0.0239773756116418,0.097394736574399,0.000315357931251971,-0.075818150374869,-0.00363170262764367,-0.0151982177190466,0.269407228817611,0.286355174413282,0.568508967355368,-0.203619495223853,-0.0390128279468164,0.121270383821121,0.0075991088595233
2.91,2,0.836186813969339,0.228105512660095,-0.0294300159713533,-0.116092410046693,0.265043081962544,0.0480056154057436,-0.0676798811812698,-0.00924710837122715,-0.00147506129133986,0.0612099571723584,-0.375164036988433,0.0524104536067792,0.56394136377046,-0.272041993469039,-0.0301217688528092,0.0474766279081596,0.00284839421775974
2.94,2,0.858892585019481,0.0901516769920957,-0.0528885769219031,-0.0261848811304056,0.320373139642527,0.00153609831029186,-0.0261340169479456,-0.0343129774875128,-0.00338755455183569,-0.0594907478052105,-0.865779595324564,-0.0537532680237231,0.525030264188564,-0.333607999918617,-0.076438693400881,-0.0320444349497971,0.00186162907803583
2.97,2,0.80280973743909,-0.181890316476943,-0.110843226416822,0.0368968779564806,0.1757154047263,-0.0470391959390037,-0.201147495956297,0.0778730633462528,-0.0173039948728904,-0.0583310444451226,-1.72953479618722,-0.0185145624154383,0.450188706116927,-0.352366710409864,-0.119113742484817,-0.0668050172429579,0.00151575263730786
3,2,0.670634072898546,-0.441124708802555,-0.0499181086662394,0.0406404817855363,-0.0182093773206783,-0.0269071525213375,-0.122979420351777,-0.0892869858902758,-0.00407930743329162,0.0490127262184515,-2.64908800520849,-0.228868475396995,0.295653146966969,-0.37473677785577,-0.0506912442396313,-0.0148421684418266,0.00152592547379986
3.03,2,0.508875799839269,-0.543158258817306,-0.00857570116275521,0.0247912025310017,-0.0473647267067476,0.00404878892381563,-0.0163274025696585,-0.273496709087395,-0.00371308531957966,-0.0263476465142776,-2.94305246131779,-0.148737042349518,0.110761843724886,-0.397910499384543,-0.0043539740185756,0.00405896176030763,0.00165817234819585
3.06,2,0.341207108778141,-0.557908871730705,0.0247301655120497,0.0169988097781304,-0.0176803898230944,6.10370189519944e-05,0.10717083244321,-0.409812718080182,-0.00859604683573921,-0.0316578671631011,-2.59660634174627,-0.146102277698091,-0.0567644276253548,-0.397859635202083,0.0281787570828374,-0.000701925717947935,0.00167851802117985
3.09,2,0.193334757530442,-0.495213680430514,0.0423800368256681,0.0129296751813308,-0.0126753542690308,-0.000559506007059949,0.126906135237688,-0.371562852870266,-0.0175481429486984,0.0202642902920621,-2.1083305358033,0.0733664967802972,-0.19881791639963,-0.392081464074628,0.0459303567613758,-0.000834172592343923,0.00167851802117985
3.12,2,0.0790429395428327,-0.38598793501592,0.0454013692637918,0.0114647867264829,-0.000823999755851924,-0.00197353027944782,0.117302977589241,-0.285744804223762,-0.00985747856074709,0.0967131565294351,-1.50910977507859,0.268389945168411,-0.306782230089216,-0.385733614103621,0.0495417137160354,-0.00309254229356772,0.00167851802117985
3.15,2,0.00603249203975545,-0.248756370738853,0.0398978647216203,0.011332539852087,0.000152592547379986,-0.00307219662058372,0.0894294056011638,-0.202937915178889,0.00727357809177933,0.0628376110110782,-0.971393983784499,0.41239661854915,-0.378836430962045,-0.384726503290913,0.0411999877925962,-0.00366222113711966,0.00167851802117985
3.18,2,-0.0306202378409172,-0.125359864090904,0.0290129296751813,0.011098564612771,0.000152592547379986,-0.00311288796655171,0.0811283710236925,-0.158828496149581,0.0086977752006592,0.0406099632760603,-0.546423739331238,0.432009847305724,-0.422671183406069,-0.39183731599882,0.0271716462701295,-0.00366222113711966,0.00167851802117985
3.21,2,-0.0471714428133997,-0.0556047242652669,0.0195928830835902,0.010742515335551,0.000152592547379986,-0.00344859157078768,0.0821456546728924,-0.144301685639007,0.011098564612771,0.0491144545833715,-0.234433016958118,0.303374329864396,-0.432966093935972,-0.385560675883257,0.0179448835718863,-0.00338755455183569,0.00167851802117985
3.24,2,-0.0558488723410749,-0.0269580167037975,0.0153101189204586,0.010366120385347,0.000152592547379986,-0.00320444349497971,0.0746177556688131,-0.132541886654256,0.0169581184321624,0.0817590868861965,0.0246386099836217,0.0359914955086927,-0.334269234290597,-0.27820673238319,0.0142928352712587,-0.00320444349497971,0.00167851802117985
3.27,2,-0.0583412172816146,-0.0065106153548794,0.0124210333567309,0.00998972543514308,0.000152592547379986,-0.00335703604235969,0.0570390942106388,-0.12696717225664,0.0196437472660502,0.0984425387330749,0.25617236854152,-0.196661275063326,-0.229651783806879,-0.171076591285948,0.0114240953805149,-0.00320444349497971,0.00167851802117985
3.3,2,-0.0587989949237546,-0.00011190120141199,0.010610268461155,0.00962350332143111,0.000152592547379986,-0.00312306080304371,0.032502212591937,-0.125990579953408,0.0158594520910265,0.097964415417951,0.407432274341055,-0.350474562822352,-0.197525966165146,-0.138503168838567,0.0101931821649831,-0.00320444349497971,0.00167851802117985
3.33,2,-0.0580360321868547,0.0032756533504237,0.0100405896176031,0.00935900957263914,0.000152592547379986,-0.00310271513005971,0.00670389924822738,-0.122572506892097,0.0135400453708508,0.116835027110609,0.553504033529669,-0.460442925300862,-0.168309579760125,-0.11001922666097,0.00961333048493912,-0.00277718436231574,0.00167851802117985
3.36,2,-0.0550655639311909,0.0086570838546912,0.00832138025045523,0.00909451582384716,0.000152592547379986,-0.00286873989074374,-0.00957263913897112,-0.130263171280048,0.0177719453515224,0.106987721386354,0.716432182785526,-0.483199560533464,-0.13027334411654,-0.0749636321095411,0.00810775068412325,-0.00274666585283975,0.00167851802117985
3.39,2,-0.0483006276640116,0.0145268105105747,0.00747703482161931,0.00889105909400718,0.000152592547379986,-0.00284839421775974,-0.0673543504135258,-0.135634428947824,0.0208237962991221,0.0723492131310974,0.810195216732281,-0.432355723746452,-0.0820540991444645,-0.0335296690776289,0.00630715862503942,-0.00274666585283975,0.00167851802117985
3.42,2,-0.0313730277413251,0.0415255185603402,0.00194301176997182,0.00858587399924721,0.000152592547379986,-0.00286873989074374,-0.0587277850683106,-0.141656748151087,0.011302021342611,0.0182602415031383,0.65736869411298,-0.303587959430728,-0.0400199387595243,-0.00842310861537523,3.05185094759972e-05,-0.00274666585283975,0.00167851802117985
3.45,2,-0.0139469588305307,0.0462457146926277,-0.00370291248308766,0.00811792352061525,0.000152592547379986,-0.00266528316090375,-0.0930712810652994,-0.147516301970478,0.00385550503046765,-0.0100507624540951,0.612730287586088,-0.14757733898943,-0.000488296151615955,0.0136010823898027,-0.0043234555090996,-0.00253303628650777,0.00167851802117985
3.48,2,0.00200404878892382,0.04381440677104,-0.00490330718914355,0.00781273842585528,0.000152592547379986,-0.00255338195949177,-0.0863979003265481,-0.160334075950397,-0.00416069012522762,-0.00163782667521185,0.489933978291167,0.00742617063915932,0.0313425092318491,0.0294910529903053,-0.00672424492121138,-0.00228888821069979,0.00167851802117985
3.51,2,0.0136926379182307,0.033082064271981,-0.00679036835840938,0.00746686198512731,0.000152592547379986,-0.00231432030192979,-0.281594286935026,-0.157363607694734,0.0065411338643554,-0.0566830449334188,0.151712597023428,0.142302723268329,0.0522832931506292,0.0386618650878424,-0.0075635039318013,-0.00228888821069979,0.00167851802117985
3.54,2,0.0140436007772047,-0.000676493626717938,-0.00396740623187963,0.00705486210720135,0.000152592547379986,-0.00208034506261381,-0.0817183955402285,-0.140456353445031,-0.0101016266365551,0.0419832962024801,0.134856206956186,0.202668335011851,0.0486261584317555,0.0346690267647328,-0.00240587583035778,-0.00228888821069979,0.00167851802117985
3.57,2,0.0172276985992004,0.00443027029226559,-0.00191757967874182,0.00690226955982136,0.000152592547379986,-0.00261441897844376,-0.0691040782901497,-0.161473433637501,-0.000172938220363984,0.0179194514806564,0.103722240872422,0.270968759219133,0.0284432508316294,0.011266416414889,-0.00291451765495773,-0.0022278511917478,0.00167851802117985
3.6,2,0.0191351054414502,0.000895209611295918,-0.00347402366201768,0.00658182521032339,0.000152592547379986,-0.00196844386120182,-0.0691244239631336,-0.146132796207567,-0.011240984323659,-0.00959807123020112,0.0625222530798262,0.30166529333374,0.0102745648569191,-0.0087028616189052,-0.00297555467390973,-0.00167851802117985,0.00167851802117985
3.63,2,0.0200404878892382,0.000152592547379986,-0.00309762871181372,0.00640888698995941,0.000152592547379986,-0.00150557980081586,-0.0471510971404157,-0.142572303435367,-0.0127669097974588,-0.0010834070863979,0.0250709555345317,0.276238288521989,-0.0359813226722007,-0.0559455142877489,-0.00309762871181372,-0.00167851802117985,0.00167851802117985
3.66,2,0.0203558458204901,0.000152592547379986,-0.00307728303882972,0.00533565274005351,-0.00635293638925342,-0.00146997487309386,0.0276802880947295,-0.289122185939105,0.0722780032756534,-0.163691111992757,0.120019124932605,0.165410321359905,-0.0560777611621448,-0.076331878617715,-0.00320444349497971,-0.000915555284279916,0.0173395998006124
3.69,4,0.0248827580594297,0.0128177739799188,-0.00351980142623168,-0.0162612791324605,-0.097715180923897,0.00972523168635111,-0.0658894619586779,-0.316568498794519,0.0145166376740827,-0.00141911069063387,0.395489364299448,0.0290841395306253,-0.0393943093152664,-0.0641651661732841,-0.00472528255053356,0.0255846837773776,0.353872290210679
3.72,4,0.0557980081586149,0.097913551235491,-0.0407116916409802,-0.0642312896104821,-0.156570126448358,0.0591855627104505,-0.00401827041433963,-0.193253374838506,-0.00621560309661143,0.112567522202216,0.582984913683482,0.250368765322835,-0.0122684408093509,-0.0679596341847997,-0.0588193405967386,0.0885240231533759,0.667175308491267
3.75,4,0.0839309874772383,0.086911628569394,-0.0969064404227831,-0.065650400301116,0.0479038870408236,0.0408490249336222,0.0486363312682475,-0.187617623421939,-0.0076601458784753,0.0402793460900703,0.515269427574491,-0.0177159947508164,0.0234890794600258,-0.0601977599414045,-0.0963520208339691,0.0138401440473647,0.948708558407341
3.78,4,0.101311278623819,0.0528427991576891,-0.0886206651000498,-0.0307728303882972,0.117592903429263,-0.00506607257301553,-0.00420138147119561,-0.170405184077476,-0.00182093773206783,0.0413627531764682,0.354370759198787,0.0032400484227017,0.0494908495335754,-0.0515966266874193,-0.0893785414187038,-0.0511947996459853,1.00509659108249
3.81,4,0.107593005157628,0.0165868099002045,-0.076036866359447,-0.0158035014903205,0.02139856156092,-0.021459598579872,-0.00892157760348318,-0.154454176458022,-0.00613422040467544,0.0461846776736757,0.166325876644185,0.00489313435265155,0.0644957833592741,-0.0428429008860541,-0.0693685720389416,-0.0157831558173365,0.881964578183335
3.84,4,0.111484115115818,0.0114851323994669,-0.0129195023448388,-0.0173548590553504,-0.000264493748791976,0.00622577593310343,-0.0188909573656423,-0.157628101443525,-0.0145369833470667,0.00396231981363364,0.167999308247119,0.00423189998067161,0.0663218075095879,-0.0449283323669139,-0.00471002329579557,0.00561031932533748,0.732113610237943
3.87,4,0.126041444135868,0.0478784549495936,-0.0157068595436466,-0.0101474044007691,0.0242520421969258,-0.00240587583035778,-0.0227159438866339,-0.15642770673747,-0.0087181208736432,-0.0358083844518367,0.304549292479222,0.0129856257820368,0.0789513840144047,-0.0468306527909177,-0.0244809310179957,-0.00611387473169144,0.6500951160212
3.9,4,0.138945687225969,0.043921221554206,-0.0255439924314096,0.00086469110181992,0.0352437920265308,-0.00579343038219347,0.00827051606799524,-0.150710572628966,-0.00121056754254789,-0.0414848272143722,0.314513585823135,0.00415051728873562,0.097720267342143,-0.0409863582262642,-0.0245419680369477,-0.011022268339081,0.624591814935759
3.93,4,0.152734967090874,0.0466017639698477,-0.0240231533758558,0.0194352041179642,0.0623950926236763,-0.0125227617216508,-0.00721254107282734,-0.162450025940733,-0.00253303628650777,-0.0294198431348613,0.353918067974893,0.00162765383871985,0.117526779992065,-0.0349233476770328,-0.0245674001281777,-0.0240129805393638,0.631295714183986
3.96,4,0.170923998738568,0.0615660064495783,-0.0299844355601672,0.0408693706066062,0.0691447696361176,-0.0237739188818018,-0.00373343099256366,-0.165684987945189,-0.00180059205908383,-0.02139856156092,0.424690491449731,0.00357066560869167,0.141193884090701,-0.0295215714997813,-0.033056632180751,-0.0314188055055391,0.650486770226142
3.99,4,0.19111199275694,0.0673187454858038,-0.0359711498357087,0.0640939563178401,0.0770287179174169,-0.032415743481755,0.00890123193049918,-0.161575162002421,-0.00338755455183569,-0.0296080406099633,0.449476607562487,-0.0129805393637908,0.167541530604979,-0.0233059684031699,-0.0365001373332926,-0.0377971739860225,0.655878373566902
