time,Mode,Knee_Angle,Knee_Velocity,Knee_Current,Ankle_Angle,Ankle_Velocity,Ankle_Current,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Z,Gyro_Y,Shank_Angle,Thigh_Angle,Knee_Ref_Torque,Ankle_Ref_Torque,Filtered_Vertical_Load
4.02,4,0.214183985920794,0.0774254585406049,-0.0408693706066062,0.087211727245908,0.0723899044770653,-0.0390077415285704,0.00102745648569191,-0.164667704295989,-0.00643940549943541,-0.043961912900174,0.492207607247129,-0.00646483759066541,0.195659250668864,-0.0182551550848923,-0.0418357900733462,-0.0414034445224362,0.65312153487757
4.05,4,0.241782891323588,0.0930763674835454,-0.0491348002563555,0.1113162633137,0.0786512853378908,-0.0445315917437259,0.00947091077405113,-0.165339111504461,0.000295012258267973,-0.0491144545833715,0.566337066764326,-0.00741091138442132,0.227520574561805,-0.0140283415224667,-0.0493891211686555,-0.0473138625242876,0.649728893907488
4.08,4,0.275241350545773,0.112069053214108,-0.0604063030894904,0.136605934832809,0.0817489140497045,-0.0536261075675731,0.021515549180578,-0.155491805780206,-0.00407930743329162,-0.0467340108442437,0.620303964354381,0.0163019704784285,0.263491724397514,-0.0115156509089429,-0.0607216610207424,-0.0528987497583951,0.640985340942615
4.11,4,0.312229784030681,0.123203222754601,-0.0679291156753237,0.166051210058901,0.0991393780327769,-0.0631580553605762,0.0332956938383129,-0.148777733695486,-0.000172938220363984,-0.0444400362152979,0.639266131575467,0.0131992553483688,0.301395713166702,-0.010595009206417,-0.0667897579882199,-0.0638752403332621,0.633177688935006
4.14,4,0.355515203304137,0.146071759188615,-0.0773186437574389,0.196829126865444,0.0999074271879228,-0.0702434359772535,0.0372834457431766,-0.162104149500005,-0.00452691223893958,-0.0510828984445733,0.658955656605731,0.0182144637389243,0.340291553493861,-0.0149744153162226,-0.0787733593757947,-0.0711386455885495,0.629500208543148
4.17,4,0.402101708019247,0.158686076438693,-0.086845505132196,0.228797265541551,0.10628070925016,-0.0794040752382987,0.0451165298420158,-0.150812300993886,0.00473036896877956,-0.0345418663085828,0.695786411125014,0.0207627592801701,0.380891343933429,-0.0209662160100101,-0.08694214707887,-0.0779493596199428,0.614942879523097
4.2,4,0.453347371847692,0.173314615314188,-0.0950753298542233,0.263807082328766,0.118015076143681,-0.086565752128666,0.0426750490839361,-0.148370820235806,-0.00310271513005971,-0.0353302611367128,0.730287586087629,0.0169123406679484,0.423937701549323,-0.0291909543137913,-0.0950702434359773,-0.0888139489933978,0.591102837204098
4.23,4,0.507146417635629,0.182470168156987,-0.100980661437829,0.296589047924233,0.104419080172124,-0.0912656025879696,0.0526851201920632,-0.140293588061159,-0.00350962858973968,-0.0264035971149836,0.734280424410738,0.0179703156631163,0.467772453993347,-0.0391298155664744,-0.100945056510107,-0.0908281706188136,0.571428571428571
4.26,4,0.565070548621072,0.197180089724418,-0.108066042054506,0.330902025411746,0.117252113406781,-0.0987121189001129,0.0574460076703187,-0.161168248542741,-0.00114953052359589,0.011139255958739,0.820240892768131,0.0888088625751518,0.514196193324585,-0.0506302072206793,-0.107842239651682,-0.100736513362021,0.567384868923002
4.29,4,0.630232652770572,0.220720033366904,-0.119693594164861,0.364965768405204,0.114195176040935,-0.10567033906064,0.0645263018687501,-0.154352448093102,-0.00409965310627562,0.00236009806614378,0.91664377778456,0.0907111829991556,0.566581214840134,-0.0634174626911222,-0.120792260505997,-0.10508540096235,0.56422111677399
4.32,4,0.699901323486028,0.23551133762627,-0.130329294717246,0.403230892869859,0.132007812738426,-0.119856359548733,0.0801517787204606,-0.142735068819239,0.00812809635710725,-0.0354523351746167,0.976917833999654,0.0790785444705547,0.623208309172847,-0.076464125492111,-0.12976470229194,-0.119190038758507,0.541189814956104
4.35,4,0.777759127577543,0.265078686890266,-0.144469537441125,0.445020905178991,0.141911069063387,-0.125741345459354,0.075838496047853,-0.141717785170039,-0.00281787570828374,-0.0335296690776289,1.1154515213477,0.0670745974099958,0.686630858282215,-0.0909095533107496,-0.145023957029939,-0.131199072237312,0.498240099286884
4.38,4,0.860927152317881,0.283593249305704,-0.157836644591611,0.479628894924772,0.110583819086276,-0.12572099978637,0.0962452060508032,-0.188980783511867,0.00121056754254789,0.0228125858333079,1.18558814254178,0.126936653747164,0.755556911933754,-0.105095573798842,-0.157119459618926,-0.12658569088819,0.446353546759443
4.41,4,0.951292458876308,0.30921862442905,-0.168863999348938,0.506530961027863,0.0796329640593687,-0.114937793104851,0.105766981007314,-0.185806858526363,-0.011159601631723,0.0255745109408856,1.21237322102522,0.205048778750979,0.82868434705649,-0.122374136580503,-0.170288196457818,-0.122414827926471,0.373826308989736
4.44,4,1.03656117435224,0.296970529292683,-0.168177332885729,0.511205379395937,-0.000147506129133986,-0.0930967131565294,0.127292703024384,-0.14951017792291,0.0338450270088809,-0.00125125888851588,1.01319416893012,0.138213242998545,0.894960376801864,-0.141356649474573,-0.168960641295612,-0.0958230333363852,0.251009654021831
4.47,4,1.10479038870408,0.24146244697409,-0.140547908973459,0.500544246752322,-0.0420748517309081,-0.0717286701050854,0.122837000640889,-0.0665812148401339,0.0316883856725771,-0.0937019969278034,0.654377880184332,0.0124922432121749,0.944008707948037,-0.160557878353221,-0.141880550553911,-0.0774559770500809,0.111382386750898
4.5,4,1.14839116590879,0.154321929583626,-0.0739870398063092,0.471877193517869,-0.109591967528306,-0.043855098117008,0.150710572628966,-0.087333801283812,-0.00534073915829951,-0.187180191452783,0.231889807835119,-0.0596331675160985,0.969135614083275,-0.179031749422692,-0.0526952930285551,-0.00558488723410749,0.0450961841690318
4.53,4,1.19105604215623,0.15602079327779,-0.00551367737866349,0.436140018921476,-0.109032461521246,-0.000773135573391929,0.130568356374808,-0.203914507482121,-0.00188197475101983,-0.133559170303456,0.064923042491938,-0.0659301533046459,0.977192500584938,-0.21362956633198,-0.00959298481195512,0.0457981098869798,0.0156458225246946
4.56,4,1.222500279753,0.120782087669505,-0.0120141198970509,0.41432945748263,-0.0383210750653605,0.0242520421969258,-0.00155644398327586,-0.138442131819615,-0.00578834396394747,-0.0893378500727358,-0.288572852768538,0.0344248786889248,0.970692058066551,-0.251543727937661,-0.0130822677287108,0.0296945097201453,0.00452691223893958
4.59,4,1.22747479679759,0.0360016683451847,-0.0054526403597115,0.415814691610462,0.0283008311207414,0.0117903174942269,-0.0169784641051464,-0.128269295327616,-0.00916572567929116,0.120314137190873,-0.651081881160924,0.0460320851262958,0.940580462050233,-0.28665018667155,-0.00135298725343588,0.00286873989074374,0.0021973326822718
4.62,4,1.22040467543565,-0.00413017161575162,-0.0269173253578295,0.415997802667318,0.00129195023448388,-0.0285856705425174,0.0174871059297464,-0.153742077903582,0.00743634347565132,0.144006673380739,-0.887396872870062,0.140893785414187,0.821344645527512,-0.398836227505315,-0.0537736136967071,-0.102267525254067,0.00172938220363984
4.65,4,1.1656646422722,-0.175684886216824,-0.0937223426007874,0.359192683695995,-0.274412264371675,-0.106194240139978,-0.214982553585416,0.0086570838546912,0.0188706116926583,0.0400911486149683,-1.44465468306528,0.115990681681773,0.717754651529486,-0.447645496993927,-0.0964588356171351,-0.121626433098341,0.00167851802117985
4.68,4,1.06783247372865,-0.328246915087334,-0.0548824528743349,0.233375041962951,-0.436078981902524,0.0097659230323191,-0.120985544399345,-0.0473342081972716,0.00991851557969909,0.075726594846441,-2.26619261248614,-0.128421887874996,0.596443576362397,-0.471154922126937,-0.0578325754570147,0.0234687337870418,0.00167851802117985
4.71,4,0.946104312265389,-0.41468550675985,-0.032807397686697,0.131758578244372,-0.313353882463047,0.0289620654927213,-0.0444044312875759,-0.116061891537217,0.0169988097781304,-0.0851161229285562,-2.51554918057802,-0.182398958301543,0.398276721498255,-0.547613961200802,-0.0318308053834651,0.043326110619424,0.00152592547379986
4.74,4,0.80769269895525,-0.469018626463617,-0.0155135756502986,0.0724204229865413,-0.168329925433109,0.0264290292062136,-0.011322367015595,-0.176163009531948,0.00780256558936328,-0.145298623615223,-2.80568865016633,-0.166437777845597,0.200384533219398,-0.60709453616952,-0.00792463962726727,0.0248013753674937,0.00156661681976786
4.77,4,0.656463311665192,-0.50480666524247,0.00937935524562314,0.0512304045737073,-0.0483311461734876,0.00596128218431145,0.147048351491846,-0.339131850133773,-0.010793379518011,-0.0265714489171016,-2.5399843338318,-0.0619627470727663,0.022176783552558,-0.634103417055778,0.0121463667714469,-0.00613422040467544,0.00167851802117985
4.8,4,0.500554419588814,-0.516413871679841,0.0308643859167252,0.0466933194982757,-0.0118615273496709,-0.0075889360230313,0.12544124678284,-0.298684652241585,-0.0230414746543779,-0.0310169784641051,-2.27651804152552,0.0178736737164424,-0.121758679972737,-0.622262235379091,0.0316273486536251,-0.0209865616829941,0.00167851802117985
4.83,4,0.360504979603463,-0.470096947131769,0.0359914955086927,0.0443942584510839,-0.00893175043997518,-0.0149133782972706,0.129022085228024,-0.274717449466435,-0.0203151544745221,0.0612303028453424,-1.79958494827113,0.221727144179612,-0.243029063793858,-0.603462833541876,0.0391755933306884,-0.0204372285124261,0.00167851802117985
4.86,4,0.245480717388429,-0.388083539333272,0.0365916928617206,0.0405590990936003,-0.0154423657948546,-0.0173548590553504,0.124464654479609,-0.24008911404767,-0.0173853775648264,0.0798872849716687,-1.36551001515753,0.386323638620156,-0.337758517207353,-0.583168024740338,0.0387585070345164,-0.0162256742047385,0.00167851802117985
4.89,4,0.159469384848577,-0.294208604185105,0.0317087313455611,0.0356659647409487,-0.0173650318918424,-0.0151575263730786,0.0964690084536271,-0.196956287321594,-0.0054221218502355,0.105675425478886,-0.968942330189927,0.447614978484451,-0.405580818099511,-0.564968820256152,0.032593768120365,-0.0123803420107629,0.00167851802117985
4.92,4,0.0985442670979949,-0.208777123325297,0.0254320912299977,0.0295724356822413,-0.0203965371664581,-0.0126651814325388,0.086703085421308,-0.1777499720247,0.00230923388368379,0.107537054556922,-0.566087832270272,0.296955270037945,-0.450951668853826,-0.549373861913917,0.0248318938769697,-0.00910468866033916,0.00167851802117985
4.95,4,0.0580156865138707,-0.139642526525671,0.0189621672210863,0.0251777703176977,-0.0129296751813308,-0.00983713288776309,0.0640380057171341,-0.147597684662414,0.0126448357595548,0.145369833470667,-0.212469862971892,0.0428479873043001,-0.449466434725995,-0.507410911384421,0.0176600441501104,-0.00781273842585528,0.00167851802117985
4.98,4,0.0345978169092888,-0.0820947904904325,0.0127058727785068,0.0210984628844061,-0.0151168350271106,-0.00831120741396323,0.043041271197648,-0.135675120293792,0.02167831456445,0.138401440473647,0.043529567349264,-0.172989084546444,-0.357168289234087,-0.391654204941964,0.010691651153091,-0.00601214636677145,0.00167851802117985
5.01,4,0.0254117455570137,-0.0336110517695649,0.0065716523738314,0.0164494766075625,-0.0153508102664266,-0.0032756533504237,0.0265205847346416,-0.143813389487391,0.0258288318531856,0.105705943988362,0.290668457085889,-0.287830235704622,-0.266518143253884,-0.291848506118961,0.00370291248308766,-0.00273649301634775,0.00167851802117985
5.04,4,0.0253100171920937,-0.00355031993570767,0.000233975239315978,0.0134179713329468,-0.00796533097323527,-0.00201422162541581,-0.00411999877925962,-0.156102175969726,0.021312092450738,0.0594602292957345,0.436394339833776,-0.30278430534786,-0.20024211350851,-0.225450402335683,-0.0011291848506119,-0.00387585070345164,0.00167851802117985
5.07,4,0.0266426587725456,5.08641824599953e-05,0.000152592547379986,0.011139255958739,-0.00767031871496729,-0.00250251777703177,-0.0126651814325388,-0.164036988433485,0.0129703665272988,0.0349945575324768,0.537125766777551,-0.185837377035839,-0.153508102664266,-0.180069378744875,-0.00228888821069979,-0.00305185094759972,0.00167851802117985
5.1,4,0.0298471022675253,0.00166834518468785,0.000132246874395988,0.010539058605711,-0.000518814661091952,-0.0032959990234077,-0.0383007293923765,-0.158747113457645,0.0127669097974588,0.0120751569160029,0.590217800429294,0.0179448835718863,-0.114240953805149,-0.144016846217231,-0.00256355479598376,-0.00518814661091952,0.00167851802117985
5.13,4,0.0356557919044567,0.00693787448754336,-0.00363170262764367,0.00962350332143111,0.00032553076774397,-0.000813826919359925,-0.0576291187271747,-0.159520249031037,0.0148421684418266,-0.032227546006653,0.483352153080844,0.146671956541643,-0.0898770104068117,-0.125420901109856,-0.00440483820103559,-0.00440483820103559,0.00167851802117985
5.16,4,0.0407930743329162,0.00736513362020732,-0.00426241849014761,0.00811792352061525,-0.00722271390931934,-0.00284839421775974,-0.0720338551998454,-0.158828496149581,0.0124006876837469,-0.0585243283384706,0.455071667633086,0.101708019247007,-0.0613422040467544,-0.102074241360719,-0.00468967762281157,-0.00180059205908383,0.00167851802117985
5.19,4,0.0441908017212439,0.00211594999033581,-0.00466933194982757,0.00819930621255125,0.000142419710887987,-0.00246182643106377,-0.0751670888393811,-0.155288349050366,0.00271614734336375,-0.0490432447279275,0.389467045096184,-0.0280872015544094,-0.0364594459873246,-0.0805892106896166,-0.00442518387401959,-0.00390636921292764,0.00167851802117985
5.22,4,0.0488296151615955,0.00791446679077527,-0.00463881344035157,0.00812809635710725,0.000152592547379986,-0.00305185094759972,-0.0668660542619098,-0.152643411562446,-0.00375377666554765,-0.0305693736584572,0.369324828842026,-0.0898770104068117,-0.0171920936714784,-0.0659403261411379,-0.00561540574358348,-0.00384533219397565,0.00120039470605589
5.25,4,0.0507421084220913,0.00123091321553189,-0.00533056632180751,0.00813826919359925,0.000152592547379986,-0.0032654805139317,-0.132012899156672,-0.141738130843023,-0.0196640929390342,-0.0611489201534064,0.256457207963296,-0.00781273842585528,-0.0300607318338572,-0.0807112847275206,-0.00491348002563555,-0.00375377666554765,0.00145471561835587
5.28,4,0.0511795403912473,-0.000620543026011943,-0.00487278867966755,0.00777204707988728,-0.000478123315123956,-0.0032146163314717,-0.169164098025452,-0.273903622547075,0.106438388215786,-0.248410494298125,0.0562964771467228,0.0398673462121443,-0.0311085339925331,-0.0822066916918444,-0.00473036896877956,-0.00372325815607166,0.00800602231920326
5.31,4,0.053946551917071,0.00858587399924721,-0.00491348002563555,-0.00552385021515549,-0.0621662038026063,0.00506607257301553,-0.102755821405683,-0.396547339294615,0.00291960407320373,-0.0553097120069989,0.49585456912951,0.0831120741396324,-0.0131331319111708,-0.0669881282998138,-0.00503555406353954,0.0180160934273303,0.307840205084384
5.34,4,0.0954720704774112,0.129744356618956,-0.0385957416506445,-0.0398775190486363,-0.11118910285755,0.0317494226915291,0.00739565212968332,-0.177872046062604,0.0263171280048016,0.0378226060772525,0.726106550289417,0.156814274524166,0.022054709514654,-0.0731935585599333,-0.0530106509598071,0.0535396384573911,0.594327626372061
5.37,4,0.14813684499649,0.167012543107395,-0.0903856522314117,-0.0409151483708202,0.0366934212266406,0.0195165868099002,0.0628579566840622,-0.19602038636433,-0.00416069012522762,0.00627155369731742,0.730908129113641,0.0183212785220903,0.0685293130283517,-0.0793837295653147,-0.0909502446567176,0.00308745587532172,0.801782280953398
5.4,4,0.192337819554226,0.146732993560594,-0.0825525681325724,-0.00350454217149368,0.136605934832809,-0.0195471053193762,0.0170395011240984,-0.168106123030285,0.00208543148085981,-0.00171412294890184,0.660990223904131,-0.00396740623187963,0.109220658996348,-0.0828882717368084,-0.0824355805129144,-0.0451775668609678,0.848368785668508
5.43,4,0.230552079836421,0.124011963255715,-0.0703553371786655,0.0318969288206631,0.0957569098991872,-0.0387381613615324,-0.0243639433983378,-0.163833531703645,-0.000661234371979939,-0.0177312540055544,0.560263883378602,-0.0100812809635711,0.145613981546475,-0.0847092094688762,-0.0699535101372316,-0.043844925280516,0.769351278216905
5.46,4,0.261136712749616,0.101031525620289,-0.0573442793053987,0.0479700104780216,0.043870357371746,-0.0315357931251971,0.0181178217922503,-0.152948596657206,0.00338755455183569,-0.0296843368836533,0.502019308043662,0.0173752047283344,0.17691071301411,-0.0839869380779443,-0.0577410199285867,-0.0241452274137598,0.661325927508367
5.49,4,0.28517512538021,0.0793023468733787,-0.0464186529129917,0.0704621519618315,0.0824966175318664,-0.032573422447381,0.032135990478225,-0.140395316426079,0.010996836247851,-0.0197251299579862,0.489064200771101,0.00947091077405113,0.206325469730725,-0.0786156804101688,-0.0453301594083478,-0.0389670501826024,0.600243130792159
5.52,4,0.310068056276131,0.0813979511907305,-0.0446740114546139,0.100283822138127,0.0944903917559333,-0.0473342081972716,-0.000233975239315978,-0.165054272082685,0.00200404878892382,-0.0277820164596494,0.512436292611469,0.0076499730419833,0.236365855891598,-0.0734733115634632,-0.0446943571275979,-0.0520086265653452,0.569139683217872
5.55,4,0.341222368032879,0.103462833541876,-0.0550045269122389,0.124657938372957,0.0737378053122552,-0.0491449730928475,0.00957263913897112,-0.167963703319397,0.00395723339538764,-0.0365153965880306,0.568386893317464,0.00172938220363984,0.268715475936155,-0.0722729168574074,-0.0553198848434909,-0.0489008250170395,0.556103193253375
5.58,4,0.378042949715669,0.122704753766493,-0.0680511897132277,0.14986622720013,0.0857468387910601,-0.0557878353221229,0.0241808323414818,-0.153416547135838,0.00886054058453118,-0.0410423088269702,0.623304951119521,-0.00695822016052736,0.304625588752912,-0.0731935585599333,-0.0673085726493118,-0.0557217118849249,0.550248725852229
5.61,4,0.420458591469059,0.142999562568031,-0.076423434146143,0.178879156875312,0.0938088117109694,-0.0641600797550381,0.0223700674459059,-0.169794813887956,0.000946073793755913,-0.0497960346283354,0.697169916887926,-0.0043438011820836,0.344304737489954,-0.075914792321543,-0.0770795820998769,-0.065716523738314,0.527919349752291
5.64,4,0.467009491256447,0.157363607694734,-0.0862503941974141,0.205801568651387,0.0852890611489202,-0.0677409182002218,0.0410067038992482,-0.151463362529374,0.0116682434563229,-0.0594093651132745,0.719677317626474,0.00904873805963317,0.387274798832158,-0.0794854579302347,-0.087048961862036,-0.0674509923601998,0.482278918830938
5.67,4,0.513692637918231,0.157282225002798,-0.08750165308593,0.233822646768598,0.0960061443932412,-0.0747398297067171,0.0568966744997508,-0.144179611601103,0.0117292804752749,-0.0553198848434909,0.717383342997528,-0.0136672058270007,0.430219428083132,-0.0831985432498143,-0.087267677846614,-0.0745058544674011,0.451267026785079
5.7,4,0.560589414146346,0.159667755160171,-0.0889207637765638,0.264453057446008,0.101728364919991,-0.0821660003458764,0.0616575619780063,-0.155796990874966,0.00953194779300312,-0.0499588000122074,0.754641356649475,-0.0118920458591469,0.474359365621916,-0.0859706411938841,-0.0889360230313018,-0.0837020986561683,0.417035431989502
5.73,4,0.609444461399172,0.166096987823115,-0.0918251085950295,0.292753888566749,0.086570838546912,-0.0832850123599963,0.0514236884670553,-0.162979013438317,0.00918607135227515,-0.0313018178858811,0.803888058107242,0.021296833196,0.521184931994588,-0.0880509862564979,-0.0922371084729555,-0.0844904934842982,0.395301166824346
5.76,4,0.661203853470463,0.1749524419894,-0.097476119266335,0.317718029318115,0.0839869380779443,-0.0855179499699901,0.0832850123599963,-0.121107618437249,0.010793379518011,-0.0208339691356141,0.826787113050732,0.0304116946928312,0.570319732250944,-0.0906348867254657,-0.097664316741437,-0.0860774559770501,0.381206701864681
5.79,4,0.715236874497716,0.184769229204179,-0.102567623930581,0.343958861049226,0.08717103589994,-0.0919115777052115,0.0641397340820541,-0.180455946531571,0.00949125644703513,-0.010961231320129,0.911516668192592,0.0354574215928627,0.622038432976267,-0.0930051576281015,-0.102338735109511,-0.0926999725333415,0.369309569587288
5.82,4,0.775053153070671,0.204102704957223,-0.112903225806452,0.368821273435672,0.0794244209112827,-0.0943479720450453,0.0832036296680603,-0.150568152918078,0.00456760358490758,0.0166275012461725,1.01422671183406,0.106885993021434,0.680191452782779,-0.0946124657938373,-0.11314737388226,-0.0953703421124912,0.3486332794173
5.85,4,0.839676096886095,0.22029277423424,-0.123182877081617,0.392239143040254,0.0811588895331685,-0.0990579953408409,0.0949023916338593,-0.118605100660217,0.00599180069378745,0.0193945127719962,1.07399212622456,0.135603910438348,0.743110446485794,-0.0963520208339691,-0.123233741264077,-0.0987019460636209,0.313567512029379
5.88,4,0.906384472182379,0.229448327077039,-0.128208258308664,0.417956073692028,0.0889919736320078,-0.1054668823308,0.0797652109337647,-0.141371908729311,0.0169988097781304,-0.0118411816766869,1.16904711040579,0.110090436516414,0.810505488245287,-0.0956348358612832,-0.128096357107252,-0.10681478316599,0.267509994811853
5.91,4,0.976358327992594,0.240211188085574,-0.133981343017874,0.440819523707795,0.0736157312743512,-0.10345774712363,0.107943968016602,-0.13164667704296,0.00729392376476333,0.00957772555721712,1.22519608142338,0.140191859696239,0.882641071810053,-0.0934781945249794,-0.134439120660014,-0.10645873388877,0.211132134973195
5.94,4,1.04809208451593,0.246330149235511,-0.138223415835037,0.456073692027548,0.04300057985168,-0.0968708354950611,0.141656748151087,-0.187637969094923,0.00473036896877956,-0.00201422162541581,1.20262255724764,0.181554612872707,0.956302580848618,-0.0916063926104516,-0.138930427971231,-0.0994089581998149,0.153187658314768
5.97,4,1.11732332326223,0.236793115024262,-0.0967284157841731,0.459242530594806,0.00392162846766564,-0.0566626992604348,0.157831558173365,-0.119073051138849,0.0452182582069358,-0.167465234331289,0.925951923174739,0.0339365825373089,1.02062033956928,-0.0964893541266111,-0.0811639759514145,-0.0440432955921099,0.0676086713258258
6,4,1.1991790520951,0.285902483189388,-0.0303303120008952,0.464684998118025,0.0299946083966592,-0.00341298664306569,0.150405387534206,-0.22100487278868,0.0312814722128971,-0.246609902239041,0.726442253893653,-0.185150710572629,1.0701162755211,-0.128808455661692,-0.0423647775709301,-0.0116987619657989,0.0191605375326802
6.03,4,1.25300861639251,0.194362214016134,-0.0419426048565121,0.463515121921445,0.00177007354960784,-0.0032451348409477,-0.0338653726818649,-0.0837936541845963,-0.043346456292408,-0.209534999643951,0.0616117842137923,-0.152419609159622,1.09448530533769,-0.158319854324981,-0.0446384065268919,-0.00340281380657369,0.00522883795688752
